id,type,solver,label,status,submitted_on,solved_on
bf31c19e-e5f0-4e98-a90b-359b1c429a38,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_59_3,COMPLETED,2025-07-14T14:02:06.405913Z,2025-07-14T14:02:07.419258Z
964f28be-0f7f-4a98-b376-3c9e6ec31523,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_58_3,COMPLETED,2025-07-14T14:02:05.013661Z,2025-07-14T14:02:05.558580Z
85cdedcf-296a-4e3f-a6c8-1c134fe591c7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_57_3,COMPLETED,2025-07-14T14:02:03.250886Z,2025-07-14T14:02:04.179888Z
438d9a72-ee4d-4419-8f85-a4ad012cb869,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_56_3,COMPLETED,2025-07-14T14:02:01.756336Z,2025-07-14T14:02:02.317933Z
289803d9-f644-4a58-b9d6-41f2cd9a7322,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_55_3,COMPLETED,2025-07-14T14:02:00.414888Z,2025-07-14T14:02:00.980006Z
b906b45a-6666-4bbd-b021-7fabdd2af6f1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_54_3,COMPLETED,2025-07-14T14:01:58.726121Z,2025-07-14T14:01:59.580249Z
6a02dffd-3293-4da6-b8c7-6d77209fbaa2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_53_3,COMPLETED,2025-07-14T14:01:57.240464Z,2025-07-14T14:01:57.760619Z
421ae263-0986-489a-ab4d-20f3c4bcd1cc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_52_3,COMPLETED,2025-07-14T14:01:55.503620Z,2025-07-14T14:01:56.425085Z
21cfbd6a-7ee2-4981-8307-b71011f82bbb,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_51_3,COMPLETED,2025-07-14T14:01:53.752083Z,2025-07-14T14:01:54.604426Z
02d6a105-f2db-49a4-9f10-28296335c13b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_50_3,COMPLETED,2025-07-14T14:01:52.236133Z,2025-07-14T14:01:52.752594Z
2f05666e-3772-4da0-b7a1-de26bc031589,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_49_3,COMPLETED,2025-07-14T14:01:50.881912Z,2025-07-14T14:01:51.422192Z
ffcbee79-c6fd-4019-8bea-249623bc68dd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_48_3,COMPLETED,2025-07-14T14:01:49.211864Z,2025-07-14T14:01:50.076117Z
be44c1de-262b-4124-908c-e7e69136cf05,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_47_3,COMPLETED,2025-07-14T14:01:47.364505Z,2025-07-14T14:01:48.295924Z
aaab6bd2-d4e1-4178-a5b8-1e49d225ae4e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_46_3,COMPLETED,2025-07-14T14:01:45.557992Z,2025-07-14T14:01:46.559582Z
6530a376-f1ca-4eab-9e99-9cd271c285bc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_45_3,COMPLETED,2025-07-14T14:01:43.770687Z,2025-07-14T14:01:44.716436Z
998ca0b2-3960-4307-9e9f-4e388b4c9369,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_44_3,COMPLETED,2025-07-14T14:01:41.777852Z,2025-07-14T14:01:42.876075Z
98d3318f-d2f6-4a23-bc3b-fdaa18f636b0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_43_3,COMPLETED,2025-07-14T14:01:39.927135Z,2025-07-14T14:01:40.948446Z
0dc5ed32-9db3-42af-9231-44ec242a93a9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_42_3,COMPLETED,2025-07-14T14:01:37.945640Z,2025-07-14T14:01:39.106818Z
23c147c1-2249-4195-bc73-6d6b4321146c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_41_3,COMPLETED,2025-07-14T14:01:35.840106Z,2025-07-14T14:01:37.017891Z
8572ec97-e6fd-404d-861f-6e9dce9f177e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_40_3,COMPLETED,2025-07-14T14:01:33.643373Z,2025-07-14T14:01:35.035929Z
79336d65-e8e2-485e-8e11-7fa2c05064d1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_39_3,COMPLETED,2025-07-14T14:01:31.590743Z,2025-07-14T14:01:32.842219Z
74ee67c2-69a8-40f8-b9ed-c93a60bd9ffc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_38_3,COMPLETED,2025-07-14T14:01:29.136970Z,2025-07-14T14:01:30.616953Z
7e4019bd-1310-4300-9912-6bd6ab36e03f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_37_3,COMPLETED,2025-07-14T14:01:27.166542Z,2025-07-14T14:01:28.308282Z
6bb23a75-c12f-4583-96a7-cbc002a681d7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_36_3,COMPLETED,2025-07-14T14:01:24.947255Z,2025-07-14T14:01:26.248289Z
bf36d49d-d0d5-4407-8858-7c131be6580b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_35_3,COMPLETED,2025-07-14T14:01:23.032689Z,2025-07-14T14:01:24.152937Z
f6e8663a-8a85-4801-a4fe-b42741891856,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_34_3,COMPLETED,2025-07-14T14:01:20.827445Z,2025-07-14T14:01:22.048887Z
8bd24e0b-8ae4-45d5-8c60-7e6b2721a449,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_33_3,COMPLETED,2025-07-14T14:01:19.429465Z,2025-07-14T14:01:19.993469Z
a72fd4ea-20e1-4e08-ac7c-f85a813ec10c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_32_3,COMPLETED,2025-07-14T14:01:18.045536Z,2025-07-14T14:01:18.498881Z
2295e74e-f651-43da-8794-20fd9540e96c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_31_3,COMPLETED,2025-07-14T14:01:16.690940Z,2025-07-14T14:01:17.224147Z
baafc814-21aa-442b-9e79-b06259bdceb7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_30_3,COMPLETED,2025-07-14T14:01:15.100254Z,2025-07-14T14:01:15.879577Z
63832d4d-ca39-4f5e-846b-4ae57231bdec,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_29_3,COMPLETED,2025-07-14T14:01:13.267208Z,2025-07-14T14:01:13.920517Z
99f2b31c-ebb6-4077-b0aa-3c4f724b0380,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_28_3,COMPLETED,2025-07-14T14:01:11.854419Z,2025-07-14T14:01:12.429795Z
611e023d-01d3-47cd-90f8-80a632a38aa7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_27_3,COMPLETED,2025-07-14T14:01:10.414217Z,2025-07-14T14:01:10.979168Z
938d8207-17a0-40cf-928a-0317ea9355a8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_26_3,COMPLETED,2025-07-14T14:01:08.899236Z,2025-07-14T14:01:09.377889Z
ad49523e-6272-4fd8-bf8d-677facfe7d9c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_25_3,COMPLETED,2025-07-14T14:01:07.556359Z,2025-07-14T14:01:08.035826Z
d5247b9b-76db-40a8-b5e6-97feb877666e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_24_3,COMPLETED,2025-07-14T14:01:00.138322Z,2025-07-14T14:01:06.590093Z
ef9f99fd-e775-4531-b254-bdfa82fb8c5b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_23_3,COMPLETED,2025-07-14T14:00:58.626631Z,2025-07-14T14:00:59.224486Z
0e901d53-2ba7-492b-9a71-54d50f1cc586,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_22_3,COMPLETED,2025-07-14T14:00:57.096887Z,2025-07-14T14:00:57.794839Z
4543b905-aecc-4632-89aa-0cc30945ea82,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_21_3,COMPLETED,2025-07-14T14:00:55.724033Z,2025-07-14T14:00:56.247843Z
46136353-38c8-4e93-888f-e817b1a0036c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_20_3,COMPLETED,2025-07-14T14:00:54.009370Z,2025-07-14T14:00:54.618324Z
2d34b542-401d-479e-a9b1-1dd5180ad12b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_19_3,COMPLETED,2025-07-14T14:00:52.451520Z,2025-07-14T14:00:52.953348Z
fbdf1b51-2c56-4e9d-8797-520c5c4ddc5b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_18_3,COMPLETED,2025-07-14T14:00:51.010192Z,2025-07-14T14:00:51.505169Z
b9db09ae-4fc2-4b10-8d63-38970bac4c09,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_17_3,COMPLETED,2025-07-14T14:00:49.531298Z,2025-07-14T14:00:50.039108Z
d2babd13-afb2-46a4-a846-f51f30e64c03,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_16_3,COMPLETED,2025-07-14T14:00:48.064555Z,2025-07-14T14:00:48.644372Z
2872d57a-95e0-4328-9e0c-d2d3845cb143,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_15_3,COMPLETED,2025-07-14T14:00:46.557814Z,2025-07-14T14:00:47.104204Z
3d3ca7dc-8d7d-4bf0-85d7-dde600fb26b4,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_14_3,COMPLETED,2025-07-14T14:00:44.990100Z,2025-07-14T14:00:45.522440Z
935be2d4-d35f-4d32-9ba0-54ee3b77f1b8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_13_3,COMPLETED,2025-07-14T14:00:43.620959Z,2025-07-14T14:00:44.119131Z
a12f9ed8-1fde-454b-af93-83535a6c4631,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_12_3,COMPLETED,2025-07-14T14:00:42.172630Z,2025-07-14T14:00:42.662464Z
2e2acc04-680a-42e9-877f-8b00b3e1d6e2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_11_3,COMPLETED,2025-07-14T14:00:40.792574Z,2025-07-14T14:00:41.280424Z
38e5fef8-216a-4c01-b961-d5cd8316f51c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_10_3,COMPLETED,2025-07-14T14:00:39.462790Z,2025-07-14T14:00:39.959818Z
0065a8ad-8dea-4cb5-962b-cf4b67041eef,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_9_3,COMPLETED,2025-07-14T14:00:37.857325Z,2025-07-14T14:00:38.349354Z
5545c6d2-e3a4-4c69-9521-06b58525b782,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_8_3,COMPLETED,2025-07-14T14:00:36.485148Z,2025-07-14T14:00:37.036447Z
983f967f-bbdd-4280-8bfd-1dd50cfc70c3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_7_3,COMPLETED,2025-07-14T14:00:34.982319Z,2025-07-14T14:00:35.561453Z
3060a47f-6cce-427c-9831-bdeff0e0a10d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_6_3,COMPLETED,2025-07-14T14:00:33.396136Z,2025-07-14T14:00:33.943016Z
6882678f-d6c2-4958-8712-d1e4e37ee0bc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_5_3,COMPLETED,2025-07-14T14:00:31.887783Z,2025-07-14T14:00:32.483051Z
bc41353a-8813-426e-89a0-560d96e20fce,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_4_3,COMPLETED,2025-07-14T14:00:30.073178Z,2025-07-14T14:00:30.596940Z
ff7a5b8d-d229-44fd-a653-4fb0596f8476,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_3_3,COMPLETED,2025-07-14T14:00:28.428551Z,2025-07-14T14:00:29.032630Z
ab3980f9-7807-428d-b72d-49f5ee50295f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_2_3,COMPLETED,2025-07-14T14:00:26.980348Z,2025-07-14T14:00:27.500703Z
4d135f12-9349-480a-8f34-288b6ad9fcf4,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_1_3,COMPLETED,2025-07-14T14:00:25.730815Z,2025-07-14T14:00:26.222778Z
a29c7bf3-6c3c-40ad-a618-7323c50e3d06,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_0_3,COMPLETED,2025-07-14T14:00:24.181948Z,2025-07-14T14:00:24.714526Z
6eed4a96-40b2-4bf9-bf93-caea17ae6dd0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_99_3,COMPLETED,2025-07-14T14:00:22.816692Z,2025-07-14T14:00:23.327797Z
9a4735c7-0037-4267-9e02-dc304ffb4b26,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_98_3,COMPLETED,2025-07-14T14:00:21.276092Z,2025-07-14T14:00:21.757350Z
7c3d92b7-ce4a-4dc4-bc64-d2df279c3113,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_97_3,COMPLETED,2025-07-14T14:00:19.990567Z,2025-07-14T14:00:20.493978Z
c91b84d7-3f92-4cd4-98a0-c505ae2f7816,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_96_3,COMPLETED,2025-07-14T14:00:16.006619Z,2025-07-14T14:00:16.507605Z
a701cf3b-8932-42ed-aa78-303c2e9d861f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_95_3,COMPLETED,2025-07-14T14:00:14.538151Z,2025-07-14T14:00:15.007369Z
529c49f4-6ab0-4c03-a6d5-5ac0c9083db7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_94_3,COMPLETED,2025-07-14T14:00:13.046811Z,2025-07-14T14:00:13.587580Z
4480396c-6b6b-4521-8b25-d60b69b161e0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_93_3,COMPLETED,2025-07-14T14:00:11.199812Z,2025-07-14T14:00:11.684078Z
1fa3b3d1-3694-4b61-a932-5137ccef1eef,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_92_3,COMPLETED,2025-07-14T14:00:09.732410Z,2025-07-14T14:00:10.257871Z
e5c57386-06ba-43ec-b125-ae7bc8ff230d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_91_3,COMPLETED,2025-07-14T14:00:08.110225Z,2025-07-14T14:00:08.600037Z
a0c8ae08-2778-4a61-920b-56dbffd12953,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_90_3,COMPLETED,2025-07-14T14:00:06.733573Z,2025-07-14T14:00:07.216162Z
8603e7be-da21-49de-a3ae-f947f40971dd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_89_3,COMPLETED,2025-07-14T14:00:05.392784Z,2025-07-14T14:00:05.907836Z
60a2a9e3-6c17-45b0-9bb1-292bd910e93d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_88_3,COMPLETED,2025-07-14T14:00:03.951256Z,2025-07-14T14:00:04.419690Z
32bf81fd-23b8-4fc4-9d8d-50f1449346b9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_87_3,COMPLETED,2025-07-14T14:00:02.532193Z,2025-07-14T14:00:03.147329Z
3804a9c7-9853-44da-a40d-c5de4f1926fb,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_86_3,COMPLETED,2025-07-14T14:00:01.072259Z,2025-07-14T14:00:01.588848Z
9e54921a-e705-4966-b8d1-53c7f2c81d18,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_85_3,COMPLETED,2025-07-14T13:59:59.675405Z,2025-07-14T14:00:00.210684Z
3a8266af-bae2-4e91-bc6c-07d35178a2c7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_84_3,COMPLETED,2025-07-14T13:59:58.349177Z,2025-07-14T13:59:58.807353Z
0c3647e8-416f-4a38-9241-ea3a304e09e6,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_83_3,COMPLETED,2025-07-14T13:59:57.059705Z,2025-07-14T13:59:57.565335Z
6cae816a-6338-4e44-ba2b-282e239c3b3b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_82_3,COMPLETED,2025-07-14T13:59:55.697763Z,2025-07-14T13:59:56.166864Z
a9a52482-b64e-4305-ad38-b40b1ff11740,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_81_3,COMPLETED,2025-07-14T13:59:54.421218Z,2025-07-14T13:59:54.923058Z
4053385d-28ea-4509-b26e-53932d0c2840,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_80_3,COMPLETED,2025-07-14T13:59:52.877441Z,2025-07-14T13:59:53.421462Z
777db642-f7f7-4da9-be81-bde5ebad6f22,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_79_3,COMPLETED,2025-07-14T13:59:51.588521Z,2025-07-14T13:59:52.093377Z
eacaeb9b-7c5f-4b02-99b0-be762bd2c13d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_78_3,COMPLETED,2025-07-14T13:59:50.306069Z,2025-07-14T13:59:50.801334Z
c8f7f648-8d0c-4bb3-9e4b-b4ac88dab7ea,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_77_3,COMPLETED,2025-07-14T13:59:48.944464Z,2025-07-14T13:59:49.406833Z
7196f557-30df-422b-bd5c-378eb497dc9f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_76_3,COMPLETED,2025-07-14T13:59:47.718226Z,2025-07-14T13:59:48.181021Z
3eba39b5-3cd5-4026-b46d-565ff30a84f1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_75_3,COMPLETED,2025-07-14T13:59:46.417924Z,2025-07-14T13:59:46.940582Z
2ef374ad-d1cd-48f8-b8c6-8c5885aee7dd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_74_3,COMPLETED,2025-07-14T13:59:45.032606Z,2025-07-14T13:59:45.513745Z
20c9586a-70dd-48c1-b808-161d043cb2a6,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_73_3,COMPLETED,2025-07-14T13:59:43.797282Z,2025-07-14T13:59:44.252486Z
72c5b36b-7b61-4e81-bead-a4fdf9571a40,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_72_3,COMPLETED,2025-07-14T13:59:42.559860Z,2025-07-14T13:59:43.018731Z
23f734f1-7620-4e25-a375-37326efa2f70,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_71_3,COMPLETED,2025-07-14T13:59:41.220204Z,2025-07-14T13:59:41.663782Z
26bd70c5-8eb4-4e05-9b36-c75e40c2447c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_70_3,COMPLETED,2025-07-14T13:59:39.901873Z,2025-07-14T13:59:40.403009Z
22c8c1ec-7958-4e83-ab1e-efe98cdb399c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_69_3,COMPLETED,2025-07-14T13:59:38.647517Z,2025-07-14T13:59:39.119084Z
708831fe-fc49-4ded-b0f8-0970c422e63f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_68_3,COMPLETED,2025-07-14T13:59:37.276069Z,2025-07-14T13:59:37.746717Z
05a24e3d-e196-48eb-8097-24b775d29fbe,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_67_3,COMPLETED,2025-07-14T13:59:35.985750Z,2025-07-14T13:59:36.478331Z
c28492f9-a1fe-40a0-af78-f3b8bc6a250d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_66_3,COMPLETED,2025-07-14T13:59:34.722128Z,2025-07-14T13:59:35.202608Z
b1d943b0-ce7a-4f3c-8bf0-9020c35923ae,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_65_3,COMPLETED,2025-07-14T13:59:33.295209Z,2025-07-14T13:59:33.849043Z
c22f7f06-58ba-4b64-83b0-23716f18a7f3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_64_3,COMPLETED,2025-07-14T13:59:32.028905Z,2025-07-14T13:59:32.504925Z
3afc1321-4ef7-40e0-8515-8a9072c39707,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_63_3,COMPLETED,2025-07-14T13:59:30.714880Z,2025-07-14T13:59:31.200547Z
c639ff30-f6ea-4e14-bbd5-7315b721fc84,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_62_3,COMPLETED,2025-07-14T13:59:29.289984Z,2025-07-14T13:59:29.782982Z
ff93a9e3-0d5d-490f-b050-16f1170319df,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_61_3,COMPLETED,2025-07-14T13:59:27.988065Z,2025-07-14T13:59:28.486800Z
abf81150-9231-419d-a3c1-f51a5727d483,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_60_3,COMPLETED,2025-07-14T13:59:26.701363Z,2025-07-14T13:59:27.186779Z
ba95c86b-c6d1-48b4-be5a-7f2b46b63023,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_59_3,COMPLETED,2025-07-14T13:59:25.241713Z,2025-07-14T13:59:25.790021Z
baf43993-ed35-40fb-a622-1e0c2591a19d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_58_3,COMPLETED,2025-07-14T13:59:23.982676Z,2025-07-14T13:59:24.468466Z
4e226920-396b-46ae-bfd7-f7e1a65c4668,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_57_3,COMPLETED,2025-07-14T13:59:22.636520Z,2025-07-14T13:59:23.125796Z
a322530a-e1e5-41aa-b1a3-d3bd1fbb3ec3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_56_3,COMPLETED,2025-07-14T13:59:21.230555Z,2025-07-14T13:59:21.741065Z
03763024-adad-4a45-85c2-96f471996a70,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_55_3,COMPLETED,2025-07-14T13:59:19.971280Z,2025-07-14T13:59:20.439291Z
3b3114a0-9911-4a5e-8ab6-091a88a539c9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_54_3,COMPLETED,2025-07-14T13:59:18.606707Z,2025-07-14T13:59:19.127709Z
d8a4b3c0-320d-4ac2-9976-7b804b9c5116,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_53_3,COMPLETED,2025-07-14T13:59:17.132134Z,2025-07-14T13:59:17.634474Z
968ba357-d43c-4ba0-b93f-a774d81f54a3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_52_3,COMPLETED,2025-07-14T13:59:15.812453Z,2025-07-14T13:59:16.320780Z
ac7bcdae-91bf-4127-8ff4-c166ee293a30,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_51_3,COMPLETED,2025-07-14T13:59:14.499944Z,2025-07-14T13:59:14.987486Z
71820080-b277-4c1b-b72d-8d7faa3a65a2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_50_3,COMPLETED,2025-07-14T13:59:13.076901Z,2025-07-14T13:59:13.565370Z
fe5c63d7-1ae6-44ac-8092-9759501045a5,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_49_3,COMPLETED,2025-07-14T13:59:11.814112Z,2025-07-14T13:59:12.311009Z
f6b1adf6-8513-450e-b0e5-cf10b1d386eb,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_48_3,COMPLETED,2025-07-14T13:59:10.490994Z,2025-07-14T13:59:10.984736Z
47dfe0ed-de36-48ab-a61d-9eec126c52c0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_47_3,COMPLETED,2025-07-14T13:59:09.042273Z,2025-07-14T13:59:09.531617Z
a99b65bb-f63b-43b3-aa9a-940d36b30806,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_46_3,COMPLETED,2025-07-14T13:59:07.749061Z,2025-07-14T13:59:08.237619Z
ddba6545-c41e-4776-8c10-19a7c8655622,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_45_3,COMPLETED,2025-07-14T13:59:06.413614Z,2025-07-14T13:59:06.934294Z
24fae408-524d-4fc9-bffd-7e1811c5fa08,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_44_3,COMPLETED,2025-07-14T13:59:05.020105Z,2025-07-14T13:59:05.506305Z
666181ea-fbeb-4b8f-a15d-3ef18cba24b2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_43_3,COMPLETED,2025-07-14T13:59:03.729349Z,2025-07-14T13:59:04.216923Z
b8bd2466-d02b-4fb1-8deb-513a69e985cf,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_42_3,COMPLETED,2025-07-14T13:59:02.432372Z,2025-07-14T13:59:02.922040Z
23f468ac-b9fb-49fb-815d-7cc0e21fa4d1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_41_3,COMPLETED,2025-07-14T13:59:01.032747Z,2025-07-14T13:59:01.532904Z
d4e7c6ae-2273-4f15-9ccb-ea840bf4803a,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_1_40_3,COMPLETED,2025-07-14T13:58:59.797352Z,2025-07-14T13:59:00.274002Z
